OrderID,OrderDate,Region,Category,Product,Sales,Quantity,Profit,CustomerSegment
1090,2023-04-01,West,Technology,Chair,1617,3,352.58,Consumer
1091,2023-04-02,West,Furniture,Laptop,1774,8,322.03,Home Office
1092,2023-04-03,South,Furniture,Table,424,3,82.22,Corporate
1093,2023-04-04,South,Office Supplies,Notebook,265,4,28.0,Home Office
1094,2023-04-05,South,Technology,Laptop,761,8,108.07,Consumer
1095,2023-04-06,South,Technology,Phone,1634,1,255.24,Consumer
1096,2023-04-07,South,Office Supplies,Notebook,680,6,164.96,Corporate
1097,2023-04-08,West,Office Supplies,Laptop,669,1,68.44,Home Office
1098,2023-04-09,South,Office Supplies,Notebook,1514,1,275.18,Corporate
1099,2023-04-10,North,Office Supplies,Phone,1869,8,532.3,Consumer
1100,2023-04-11,East,Technology,Chair,1931,4,236.31,Consumer
1101,2023-04-12,South,Technology,Phone,1466,1,298.02,Home Office
1102,2023-04-13,South,Furniture,Phone,920,7,236.72,Home Office
1103,2023-04-14,West,Furniture,Notebook,84,5,24.23,Home Office
1104,2023-04-15,South,Office Supplies,Tablet,1056,5,263.32,Corporate
1105,2023-04-16,South,Office Supplies,Pen,232,1,56.63,Home Office
1106,2023-04-17,South,Office Supplies,Table,261,6,69.24,Home Office
1107,2023-04-18,West,Furniture,Table,512,9,96.89,Consumer
1108,2023-04-19,South,Furniture,Chair,1256,9,328.03,Consumer
1109,2023-04-20,East,Furniture,Chair,1736,8,176.37,Home Office
1110,2023-04-21,West,Furniture,Table,357,5,101.71,Home Office
1111,2023-04-22,East,Furniture,Pen,192,1,36.22,Consumer
1112,2023-04-23,West,Furniture,Table,691,9,145.58,Home Office
1113,2023-04-24,South,Furniture,Tablet,183,1,27.63,Corporate
1114,2023-04-25,East,Office Supplies,Pen,484,8,120.28,Corporate
1115,2023-04-26,West,Office Supplies,Chair,1014,5,116.94,Corporate
1116,2023-04-27,North,Office Supplies,Laptop,516,3,141.66,Home Office
1117,2023-04-28,South,Office Supplies,Notebook,719,7,190.98,Consumer
1118,2023-04-29,West,Furniture,Tablet,414,7,59.29,Home Office
1119,2023-04-30,North,Technology,Tablet,722,9,189.07,Home Office
1120,2023-05-01,West,Furniture,Chair,1960,7,504.25,Consumer
1121,2023-05-02,North,Technology,Chair,327,3,74.05,Consumer
1122,2023-05-03,South,Office Supplies,Phone,1811,1,316.39,Consumer
1123,2023-05-04,East,Furniture,Tablet,202,8,31.17,Corporate
1124,2023-05-05,North,Office Supplies,Phone,648,3,94.84,Home Office
1125,2023-05-06,West,Furniture,Phone,1837,8,300.76,Consumer
1126,2023-05-07,South,Office Supplies,Notebook,529,8,148.5,Home Office
1127,2023-05-08,North,Technology,Phone,1751,5,202.29,Corporate
1128,2023-05-09,West,Technology,Pen,565,1,150.16,Corporate
1129,2023-05-10,West,Technology,Table,1607,7,272.83,Consumer
1130,2023-05-11,West,Furniture,Laptop,643,5,131.38,Consumer
1131,2023-05-12,North,Technology,Chair,1807,8,467.83,Home Office
1132,2023-05-13,North,Furniture,Pen,613,9,169.72,Consumer
1133,2023-05-14,North,Technology,Laptop,763,7,128.91,Home Office
1134,2023-05-15,East,Technology,Tablet,1270,7,244.31,Consumer
1135,2023-05-16,North,Furniture,Tablet,1788,1,327.03,Home Office
1136,2023-05-17,North,Furniture,Tablet,1776,4,182.31,Home Office
1137,2023-05-18,North,Technology,Pen,1479,2,235.44,Home Office
1138,2023-05-19,East,Furniture,Pen,1968,2,377.54,Home Office
1139,2023-05-20,North,Technology,Chair,1465,2,266.95,Corporate
1140,2023-05-21,West,Furniture,Table,573,4,140.03,Home Office
1141,2023-05-22,North,Office Supplies,Phone,40,1,7.08,Consumer
1142,2023-05-23,West,Office Supplies,Tablet,573,4,113.38,Corporate
1143,2023-05-24,West,Office Supplies,Notebook,416,2,77.34,Corporate
1144,2023-05-25,West,Office Supplies,Table,644,5,159.79,Home Office
1145,2023-05-26,East,Office Supplies,Notebook,124,3,33.8,Corporate
1146,2023-05-27,East,Technology,Chair,211,8,43.55,Home Office
1147,2023-05-28,East,Office Supplies,Chair,36,4,9.28,Consumer
1148,2023-05-29,North,Office Supplies,Chair,1163,1,185.33,Home Office
1149,2023-05-30,West,Office Supplies,Laptop,412,1,85.81,Corporate
1150,2023-05-31,East,Office Supplies,Notebook,444,3,75.06,Consumer
1151,2023-06-01,East,Furniture,Table,148,9,27.06,Home Office
1152,2023-06-02,North,Technology,Table,1173,7,289.12,Consumer
1153,2023-06-03,East,Office Supplies,Pen,591,2,163.31,Consumer
1154,2023-06-04,North,Office Supplies,Pen,1603,9,199.25,Corporate
1155,2023-06-05,South,Office Supplies,Tablet,48,2,10.89,Consumer
1156,2023-06-06,East,Technology,Pen,1140,3,246.73,Corporate
1157,2023-06-07,South,Furniture,Chair,1053,2,130.24,Consumer
1158,2023-06-08,North,Technology,Table,261,3,37.16,Home Office
1159,2023-06-09,West,Furniture,Notebook,1869,6,303.15,Consumer
1160,2023-06-10,East,Office Supplies,Chair,1999,9,266.64,Home Office
1161,2023-06-11,North,Office Supplies,Laptop,251,9,37.34,Home Office
1162,2023-06-12,West,Technology,Pen,808,7,124.04,Consumer
1163,2023-06-13,West,Technology,Chair,1327,3,221.79,Home Office
1164,2023-06-14,South,Furniture,Chair,734,4,183.41,Consumer
1165,2023-06-15,North,Furniture,Laptop,778,6,166.79,Consumer
1166,2023-06-16,West,Technology,Phone,821,5,244.04,Home Office
1167,2023-06-17,East,Furniture,Table,795,2,145.44,Home Office
1168,2023-06-18,East,Technology,Notebook,1998,6,501.04,Corporate
1169,2023-06-19,South,Furniture,Tablet,745,3,204.35,Home Office
1170,2023-06-20,West,Technology,Phone,219,8,51.64,Corporate
1171,2023-06-21,North,Technology,Pen,964,2,175.81,Home Office
1172,2023-06-22,East,Technology,Chair,98,1,24.57,Consumer
1173,2023-06-23,West,Furniture,Laptop,1956,9,275.27,Home Office
1174,2023-06-24,West,Furniture,Laptop,975,3,161.37,Consumer
1175,2023-06-25,South,Furniture,Table,1898,1,397.32,Consumer
1176,2023-06-26,East,Technology,Phone,875,7,188.2,Consumer
1177,2023-06-27,East,Furniture,Tablet,1216,5,126.98,Corporate
1178,2023-06-28,North,Furniture,Table,486,5,140.47,Home Office
1179,2023-06-29,East,Technology,Chair,600,1,143.6,Consumer
1180,2023-06-30,North,Office Supplies,Table,1459,9,290.55,Consumer
1181,2023-07-01,East,Technology,Notebook,959,7,274.87,Corporate
1182,2023-07-02,South,Furniture,Laptop,468,8,87.9,Home Office
1183,2023-07-03,East,Technology,Laptop,106,9,31.39,Home Office
1184,2023-07-04,North,Office Supplies,Pen,120,6,24.29,Corporate
1185,2023-07-05,North,Technology,Pen,1051,5,129.12,Corporate
1186,2023-07-06,South,Furniture,Tablet,864,6,218.56,Home Office
1187,2023-07-07,East,Office Supplies,Chair,1243,2,293.07,Corporate
1188,2023-07-08,East,Furniture,Notebook,1548,4,394.12,Home Office
1189,2023-07-09,South,Office Supplies,Phone,106,3,30.77,Home Office
1190,2023-07-10,East,Office Supplies,Table,62,7,15.83,Consumer
1191,2023-07-11,East,Technology,Tablet,1428,9,317.4,Consumer
1192,2023-07-12,North,Technology,Chair,1664,5,451.71,Home Office
1193,2023-07-13,East,Furniture,Pen,1478,6,346.81,Home Office
1194,2023-07-14,East,Technology,Table,427,2,77.55,Home Office
1195,2023-07-15,South,Technology,Pen,1526,3,422.89,Home Office
1196,2023-07-16,South,Office Supplies,Table,683,3,98.61,Home Office
1197,2023-07-17,West,Technology,Phone,1060,9,257.5,Home Office
1198,2023-07-18,North,Office Supplies,Chair,1688,7,466.42,Corporate
1199,2023-07-19,East,Office Supplies,Table,167,8,41.13,Home Office
1200,2023-07-20,East,Office Supplies,Notebook,296,9,70.88,Corporate
1201,2023-07-21,West,Furniture,Tablet,251,6,62.88,Corporate
1202,2023-07-22,East,Furniture,Laptop,1869,4,360.74,Home Office
1203,2023-07-23,North,Furniture,Notebook,1970,1,541.42,Home Office
1204,2023-07-24,West,Office Supplies,Notebook,385,8,54.16,Corporate
1205,2023-07-25,North,Furniture,Tablet,1271,7,159.48,Corporate
1206,2023-07-26,West,Furniture,Laptop,1694,2,266.13,Home Office
1207,2023-07-27,West,Technology,Notebook,455,8,93.87,Home Office
1208,2023-07-28,South,Furniture,Table,418,5,84.48,Corporate
1209,2023-07-29,North,Furniture,Table,1254,7,331.21,Corporate
1210,2023-07-30,East,Office Supplies,Table,1434,4,259.43,Corporate
1211,2023-07-31,East,Office Supplies,Laptop,518,5,101.98,Consumer
1212,2023-08-01,North,Office Supplies,Notebook,559,8,57.39,Corporate
1213,2023-08-02,East,Office Supplies,Laptop,582,1,105.89,Consumer
1214,2023-08-03,East,Office Supplies,Table,1534,1,352.14,Home Office
1215,2023-08-04,North,Office Supplies,Tablet,461,4,47.53,Home Office
1216,2023-08-05,West,Furniture,Notebook,1304,3,203.65,Corporate
1217,2023-08-06,North,Office Supplies,Notebook,792,2,112.14,Home Office
1218,2023-08-07,West,Office Supplies,Pen,369,3,40.0,Home Office
1219,2023-08-08,East,Technology,Pen,1395,1,273.21,Home Office
1220,2023-08-09,East,Furniture,Phone,539,1,73.49,Home Office
1221,2023-08-10,East,Furniture,Chair,1363,6,338.86,Consumer
1222,2023-08-11,South,Furniture,Pen,157,5,42.32,Consumer
1223,2023-08-12,West,Office Supplies,Laptop,1593,8,333.12,Corporate
1224,2023-08-13,South,Office Supplies,Pen,1666,2,493.7,Corporate
1225,2023-08-14,South,Office Supplies,Phone,1011,4,192.19,Corporate
1226,2023-08-15,North,Technology,Notebook,387,8,78.43,Home Office
1227,2023-08-16,South,Office Supplies,Phone,1263,6,376.18,Home Office
1228,2023-08-17,North,Technology,Notebook,1380,1,201.91,Consumer
1229,2023-08-18,North,Furniture,Tablet,1266,4,365.25,Consumer
1230,2023-08-19,South,Office Supplies,Tablet,1691,1,183.59,Corporate
1231,2023-08-20,West,Technology,Notebook,1811,2,342.78,Consumer
1232,2023-08-21,West,Technology,Chair,379,5,43.21,Consumer
1233,2023-08-22,West,Office Supplies,Pen,940,8,231.1,Consumer
1234,2023-08-23,West,Furniture,Laptop,348,8,77.15,Consumer
1235,2023-08-24,West,Furniture,Laptop,981,3,236.74,Consumer
1236,2023-08-25,South,Furniture,Table,482,4,84.3,Corporate
1237,2023-08-26,South,Technology,Notebook,965,6,167.81,Corporate
1238,2023-08-27,East,Technology,Laptop,982,3,107.1,Consumer
1239,2023-08-28,West,Technology,Chair,1604,2,272.66,Corporate
1240,2023-08-29,South,Technology,Notebook,1847,6,527.98,Home Office
1241,2023-08-30,East,Furniture,Chair,1425,5,250.58,Consumer
1242,2023-08-31,West,Office Supplies,Laptop,855,5,227.66,Home Office
1243,2023-09-01,North,Technology,Laptop,1633,5,438.4,Corporate
1244,2023-09-02,East,Technology,Table,1660,5,289.92,Corporate
1245,2023-09-03,South,Furniture,Laptop,188,3,42.56,Home Office
1246,2023-09-04,North,Office Supplies,Notebook,236,7,28.1,Corporate
1247,2023-09-05,North,Office Supplies,Tablet,397,6,47.93,Consumer
1248,2023-09-06,North,Furniture,Notebook,138,4,15.14,Home Office
1249,2023-09-07,East,Furniture,Notebook,209,2,45.19,Consumer
1250,2023-09-08,South,Office Supplies,Table,786,9,145.58,Home Office
1251,2023-09-09,North,Technology,Table,389,1,81.54,Corporate
1252,2023-09-10,West,Office Supplies,Laptop,1821,4,371.87,Home Office
1253,2023-09-11,North,Furniture,Phone,168,1,28.57,Home Office
1254,2023-09-12,North,Technology,Phone,1719,6,404.82,Consumer
1255,2023-09-13,East,Technology,Table,671,4,168.89,Corporate
1256,2023-09-14,East,Furniture,Laptop,1902,5,195.76,Consumer
1257,2023-09-15,South,Furniture,Phone,1531,5,216.56,Corporate
1258,2023-09-16,West,Furniture,Laptop,789,9,191.45,Consumer
1259,2023-09-17,East,Office Supplies,Laptop,393,1,69.69,Home Office
1260,2023-09-18,North,Office Supplies,Laptop,800,2,186.0,Consumer
1261,2023-09-19,South,Technology,Pen,1736,6,294.07,Corporate
1262,2023-09-20,North,Furniture,Notebook,179,5,31.89,Corporate
1263,2023-09-21,North,Technology,Laptop,370,7,48.74,Home Office
1264,2023-09-22,East,Technology,Pen,1955,3,296.47,Corporate
1265,2023-09-23,South,Technology,Table,1331,3,294.26,Consumer
1266,2023-09-24,West,Technology,Phone,1331,2,248.41,Home Office
1267,2023-09-25,West,Furniture,Notebook,911,3,232.18,Corporate
1268,2023-09-26,East,Technology,Tablet,1269,1,343.29,Corporate
1269,2023-09-27,East,Furniture,Phone,542,5,112.91,Consumer
1270,2023-09-28,South,Furniture,Notebook,541,5,136.14,Consumer
1271,2023-09-29,West,Office Supplies,Tablet,802,7,129.43,Home Office
1272,2023-09-30,West,Furniture,Phone,292,4,53.43,Corporate
1273,2023-10-01,West,Office Supplies,Notebook,955,3,231.64,Consumer
1274,2023-10-02,North,Furniture,Phone,1445,1,256.12,Home Office
1275,2023-10-03,West,Furniture,Phone,202,8,43.98,Corporate
1276,2023-10-04,North,Furniture,Tablet,1708,3,234.12,Corporate
1277,2023-10-05,South,Office Supplies,Phone,507,2,111.52,Home Office
1278,2023-10-06,North,Office Supplies,Phone,1870,4,509.21,Home Office
1279,2023-10-07,South,Technology,Tablet,865,3,236.77,Consumer
1280,2023-10-08,West,Office Supplies,Table,143,1,35.02,Corporate
1281,2023-10-09,West,Office Supplies,Laptop,1004,3,250.15,Corporate
1282,2023-10-10,South,Office Supplies,Chair,1669,2,353.14,Corporate
1283,2023-10-11,East,Office Supplies,Pen,809,8,175.5,Home Office
1284,2023-10-12,South,Technology,Chair,433,6,54.87,Consumer
1285,2023-10-13,East,Office Supplies,Chair,1768,9,333.75,Corporate
1286,2023-10-14,North,Furniture,Notebook,1215,8,231.04,Home Office
1287,2023-10-15,North,Furniture,Laptop,1331,3,388.25,Corporate
1288,2023-10-16,North,Office Supplies,Notebook,1478,5,275.23,Consumer
1289,2023-10-17,West,Office Supplies,Laptop,705,7,147.96,Corporate
1290,2023-10-18,North,Furniture,Tablet,132,5,27.28,Consumer
1291,2023-10-19,East,Furniture,Tablet,907,8,206.21,Consumer
1292,2023-10-20,North,Technology,Laptop,1960,5,489.31,Corporate
1293,2023-10-21,South,Furniture,Phone,141,1,20.45,Corporate
1294,2023-10-22,South,Furniture,Table,1587,5,326.52,Consumer
1295,2023-10-23,West,Office Supplies,Phone,1265,4,335.46,Home Office
1296,2023-10-24,South,Furniture,Table,1674,6,322.45,Consumer
1297,2023-10-25,East,Technology,Notebook,58,3,9.03,Corporate
1298,2023-10-26,North,Furniture,Table,516,5,119.17,Corporate
1299,2023-10-27,West,Office Supplies,Notebook,799,2,211.54,Home Office
1300,2023-10-28,North,Office Supplies,Tablet,1276,6,143.71,Consumer
1301,2023-10-29,North,Furniture,Chair,962,6,245.65,Consumer
1302,2023-10-30,East,Office Supplies,Tablet,1573,5,415.79,Consumer
1303,2023-10-31,South,Technology,Tablet,168,6,32.31,Corporate
1304,2023-11-01,South,Technology,Chair,1440,7,427.19,Consumer
1305,2023-11-02,North,Furniture,Table,1041,5,267.89,Home Office
1306,2023-11-03,West,Furniture,Table,680,1,173.22,Corporate
1307,2023-11-04,South,Furniture,Notebook,1681,8,419.52,Corporate
1308,2023-11-05,West,Office Supplies,Phone,1947,4,253.35,Consumer
1309,2023-11-06,South,Technology,Notebook,321,9,46.05,Home Office
1310,2023-11-07,West,Technology,Phone,1403,6,270.5,Corporate
1311,2023-11-08,East,Office Supplies,Tablet,257,1,39.27,Corporate
1312,2023-11-09,West,Technology,Chair,666,3,121.91,Consumer
1313,2023-11-10,East,Furniture,Tablet,682,3,189.39,Consumer
1314,2023-11-11,East,Furniture,Laptop,255,4,67.54,Home Office
1315,2023-11-12,West,Furniture,Table,1779,6,402.07,Consumer
1316,2023-11-13,East,Technology,Phone,222,7,60.3,Home Office
1317,2023-11-14,North,Furniture,Notebook,275,4,70.61,Corporate
1318,2023-11-15,East,Office Supplies,Chair,617,6,114.64,Home Office
1319,2023-11-16,South,Office Supplies,Phone,681,1,95.49,Home Office
1320,2023-11-17,West,Technology,Notebook,254,8,51.52,Home Office
1321,2023-11-18,North,Office Supplies,Table,1388,7,343.18,Corporate
1322,2023-11-19,West,Office Supplies,Tablet,553,9,103.57,Consumer
1323,2023-11-20,South,Technology,Table,879,3,205.12,Corporate
1324,2023-11-21,South,Furniture,Pen,1840,2,218.71,Consumer
1325,2023-11-22,South,Furniture,Laptop,1824,1,455.27,Home Office
1326,2023-11-23,East,Furniture,Pen,1509,3,396.18,Home Office
1327,2023-11-24,East,Technology,Chair,789,5,190.44,Home Office
1328,2023-11-25,West,Office Supplies,Phone,560,2,164.33,Home Office
1329,2023-11-26,West,Furniture,Chair,232,3,61.56,Home Office
1330,2023-11-27,North,Furniture,Tablet,482,4,135.26,Consumer
1331,2023-11-28,North,Technology,Notebook,455,7,130.45,Consumer
1332,2023-11-29,West,Furniture,Table,302,3,78.6,Home Office
1333,2023-11-30,East,Technology,Pen,1605,9,376.94,Corporate
1334,2023-12-01,South,Office Supplies,Pen,1650,8,166.89,Corporate
1335,2023-12-02,West,Technology,Tablet,1506,4,290.91,Home Office
1336,2023-12-03,North,Technology,Pen,1450,1,310.64,Consumer
1337,2023-12-04,East,Technology,Tablet,107,1,17.21,Corporate
1338,2023-12-05,West,Technology,Chair,1087,1,177.86,Corporate
1339,2023-12-06,West,Office Supplies,Table,480,1,140.27,Corporate
1340,2023-12-07,East,Office Supplies,Phone,297,8,82.67,Home Office
1341,2023-12-08,West,Furniture,Notebook,1726,3,465.74,Corporate
1342,2023-12-09,East,Office Supplies,Phone,440,6,79.73,Corporate
1343,2023-12-10,South,Office Supplies,Chair,1744,3,179.18,Corporate
1344,2023-12-11,East,Furniture,Notebook,1396,5,162.0,Corporate
1345,2023-12-12,East,Office Supplies,Pen,715,7,116.14,Consumer
1346,2023-12-13,East,Technology,Laptop,534,2,55.08,Home Office
1347,2023-12-14,West,Technology,Chair,722,6,74.68,Home Office
1348,2023-12-15,West,Furniture,Chair,1673,6,474.0,Consumer
1349,2023-12-16,East,Furniture,Table,38,3,9.17,Consumer
1350,2023-12-17,West,Furniture,Phone,42,6,6.8,Home Office
1351,2023-12-18,North,Technology,Chair,432,5,54.66,Corporate
1352,2023-12-19,North,Office Supplies,Chair,1073,2,217.1,Corporate
1353,2023-12-20,West,Technology,Pen,1850,9,186.98,Home Office
1354,2023-12-21,West,Furniture,Pen,127,8,36.54,Corporate
1355,2023-12-22,East,Office Supplies,Notebook,1410,3,257.98,Consumer
1356,2023-12-23,South,Office Supplies,Tablet,1324,8,238.94,Corporate
1357,2023-12-24,West,Technology,Tablet,1171,9,208.58,Corporate
1358,2023-12-25,North,Furniture,Laptop,1272,3,144.84,Corporate
1359,2023-12-26,East,Technology,Tablet,1154,3,262.72,Home Office
1360,2023-12-27,West,Office Supplies,Table,155,2,38.22,Consumer
1361,2023-12-28,North,Technology,Laptop,381,8,89.62,Corporate
1362,2023-12-29,North,Technology,Notebook,1229,1,156.93,Home Office
1363,2023-12-30,South,Furniture,Pen,1699,8,366.59,Corporate
1364,2023-12-31,East,Furniture,Tablet,1627,7,348.01,Consumer
1365,2024-01-01,East,Office Supplies,Phone,148,7,40.5,Corporate
1366,2024-01-02,South,Technology,Pen,1919,3,337.41,Consumer
1367,2024-01-03,South,Technology,Table,1304,1,227.28,Corporate
1368,2024-01-04,East,Technology,Pen,534,4,119.46,Consumer
1369,2024-01-05,East,Office Supplies,Table,468,9,106.06,Corporate
1370,2024-01-06,West,Office Supplies,Table,1943,5,376.66,Consumer
1371,2024-01-07,West,Furniture,Table,1147,1,216.34,Corporate
1372,2024-01-08,South,Furniture,Notebook,1526,5,303.41,Corporate
1373,2024-01-09,West,Furniture,Table,1267,8,344.89,Home Office
1374,2024-01-10,North,Technology,Table,1875,8,360.44,Home Office
1375,2024-01-11,West,Technology,Phone,893,5,257.17,Consumer
1376,2024-01-12,West,Furniture,Laptop,1909,9,383.33,Corporate
1377,2024-01-13,North,Technology,Chair,1534,1,444.61,Consumer
1378,2024-01-14,South,Furniture,Laptop,492,4,131.15,Home Office
1379,2024-01-15,North,Office Supplies,Table,1053,3,181.63,Consumer
1380,2024-01-16,West,Furniture,Phone,1448,2,394.91,Consumer
1381,2024-01-17,South,Office Supplies,Pen,1939,8,236.58,Home Office
1382,2024-01-18,West,Technology,Phone,321,7,91.49,Corporate
1383,2024-01-19,North,Furniture,Table,250,9,56.58,Consumer
1384,2024-01-20,North,Technology,Phone,1774,2,196.7,Home Office
1385,2024-01-21,West,Office Supplies,Tablet,942,4,215.58,Corporate
1386,2024-01-22,East,Office Supplies,Phone,1109,6,326.99,Home Office
1387,2024-01-23,East,Office Supplies,Table,956,3,108.95,Consumer
1388,2024-01-24,North,Technology,Notebook,131,8,27.63,Corporate
1389,2024-01-25,North,Technology,Tablet,1056,3,263.53,Corporate
1390,2024-01-26,East,Technology,Phone,1436,2,376.31,Home Office
1391,2024-01-27,East,Technology,Chair,519,3,94.86,Home Office
1392,2024-01-28,West,Office Supplies,Chair,951,6,133.93,Home Office
1393,2024-01-29,West,Office Supplies,Phone,617,2,66.93,Corporate
1394,2024-01-30,East,Furniture,Notebook,253,8,54.63,Corporate
1395,2024-01-31,West,Furniture,Pen,621,1,118.35,Consumer
1396,2024-02-01,West,Technology,Table,333,7,96.49,Corporate
